[+] Containers:
 |- [+] Container: /Game/FirstPerson/Lvl_FirstPerson
 |   |- [+] ActorDescs:
 |   |   |- Guid:000A9B9A4A37A1949D13ECB83B074EA1 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_581122D4A7CDC4D402_1938281905 Label:table12 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=4522.194 Y=270.443 Z=-1.646), Max=(X=4763.862 Y=514.585 Z=127.047) EditorBoundsRelative:IsValid=true, Center=(X=-1.689 Y=1.054 Z=4.048), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=6.042 Y=6.104 Z=3.217) RuntimeBounds:IsValid=true, Min=(X=4522.194 Y=270.443 Z=-1.646), Max=(X=4763.862 Y=514.585 Z=127.047) RuntimeBoundsRelative:IsValid=true, Center=(X=-1.689 Y=1.054 Z=4.048), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=6.042 Y=6.104 Z=3.217) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:0109B9624CEE2CBF11C6059D5F04CA63 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_047C1682633385D402_1926991783 Label:polySurface7 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=5352.626 Y=2947.626 Z=1.060), Max=(X=5437.374 Y=3032.374 Z=124.944) EditorBoundsRelative:IsValid=true, Center=(X=-0.000 Y=-0.000 Z=2.100), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=1.412 Y=1.412 Z=2.065) RuntimeBounds:IsValid=true, Min=(X=5352.626 Y=2947.626 Z=1.060), Max=(X=5437.374 Y=3032.374 Z=124.944) RuntimeBoundsRelative:IsValid=true, Center=(X=-0.000 Y=-0.000 Z=2.100), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=1.412 Y=1.412 Z=2.065) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:01DCF10B4C80B45373E9CD80C8C6A88B NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_ACB48037AD3954D502_1523642239 Label:polySurface43 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=4654.735 Y=3400.281 Z=148.220), Max=(X=4697.407 Y=3442.954 Z=156.952) EditorBoundsRelative:IsValid=true, Center=(X=10.117 Y=2.733 Z=0.222), Rotation=(X=0.000 Y=-0.000 Z=-90.000), Extents=(X=1.422 Y=1.422 Z=0.291) RuntimeBounds:IsValid=true, Min=(X=4654.735 Y=3400.281 Z=148.220), Max=(X=4697.407 Y=3442.954 Z=156.952) RuntimeBoundsRelative:IsValid=true, Center=(X=10.117 Y=2.733 Z=0.222), Rotation=(X=0.000 Y=-0.000 Z=-90.000), Extents=(X=1.422 Y=1.422 Z=0.291) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:0211317C4C033F3A55462B98B185465C NativeClass:/Script/Engine.PointLight Name:PointLight_UAID_581122D4A7CDEEC602_1590264670 Label:PointLight17 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=3394.707 Y=-4105.000 Z=-434.000), Max=(X=5394.707 Y=-2105.000 Z=1566.000) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=1000.000 Y=1000.000 Z=1000.000) RuntimeBounds:IsValid=true, Min=(X=3394.707 Y=-4105.000 Z=-434.000), Max=(X=5394.707 Y=-2105.000 Z=1566.000) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=1000.000 Y=1000.000 Z=1000.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:0222B5024B1FC88C6B145580B2E61D71 NativeClass:/Script/Engine.SpotLight Name:SpotLight_UAID_581122D4A7CDE5C602_1415115948 Label:SpotLight9 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=3428.192 Y=2763.192 Z=-596.456), Max=(X=5397.808 Y=4732.808 Z=1373.160) EditorBoundsRelative:IsValid=true, Center=(X=173.648 Y=0.000 Z=-0.000), Rotation=(X=0.000 Y=90.000 Z=0.000), Extents=(X=984.808 Y=984.808 Z=984.808) RuntimeBounds:IsValid=true, Min=(X=3428.192 Y=2763.192 Z=-596.456), Max=(X=5397.808 Y=4732.808 Z=1373.160) RuntimeBoundsRelative:IsValid=true, Center=(X=173.648 Y=0.000 Z=-0.000), Rotation=(X=0.000 Y=90.000 Z=0.000), Extents=(X=984.808 Y=984.808 Z=984.808) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:03C918DB4271AA47ABE9ACAB0D8F3018 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_047C1682633386D402_2048228969 Label:pasted__pasted__polySurface2 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=5613.175 Y=3005.889 Z=0.399), Max=(X=5633.301 Y=3026.015 Z=2.053) EditorBoundsRelative:IsValid=true, Center=(X=10.117 Y=7.937 Z=0.082), Rotation=(X=-0.000 Y=0.000 Z=180.000), Extents=(X=0.671 Y=0.671 Z=0.055) RuntimeBounds:IsValid=true, Min=(X=5613.175 Y=3005.889 Z=0.399), Max=(X=5633.301 Y=3026.015 Z=2.053) RuntimeBoundsRelative:IsValid=true, Center=(X=10.117 Y=7.937 Z=0.082), Rotation=(X=-0.000 Y=0.000 Z=180.000), Extents=(X=0.671 Y=0.671 Z=0.055) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:03C986D14CD31CAD623F7196C8CB78C7 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_047C1682633387D402_1199058176 Label:pasted__pasted__pasted__pasted__pasted__pasted__pPlatonic2 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=4157.163 Y=5712.286 Z=-11.778), Max=(X=4208.367 Y=5758.085 Z=31.778) EditorBoundsRelative:IsValid=true, Center=(X=-4.107 Y=-2.497 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=0.269 Y=0.241 Z=0.229) RuntimeBounds:IsValid=true, Min=(X=4157.163 Y=5712.286 Z=-11.778), Max=(X=4208.367 Y=5758.085 Z=31.778) RuntimeBoundsRelative:IsValid=true, Center=(X=-4.107 Y=-2.497 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=0.269 Y=0.241 Z=0.229) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:engine FolderGuid:91BEED844F9D294A2ED4AA9614D40751 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:04062F40459D615DF7565C956D490A4A NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_047C1682633361D502_1524448618 Label:pasted__pasted__pCube8 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=4578.505 Y=3241.919 Z=105.513), Max=(X=4751.154 Y=3460.785 Z=135.513) EditorBoundsRelative:IsValid=true, Center=(X=-1.526 Y=-2.855 Z=3.575), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=-2.877 Y=3.648 Z=0.500) RuntimeBounds:IsValid=true, Min=(X=4578.505 Y=3241.919 Z=105.513), Max=(X=4751.154 Y=3460.785 Z=135.513) RuntimeBoundsRelative:IsValid=true, Center=(X=-1.526 Y=-2.855 Z=3.575), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=-2.877 Y=3.648 Z=0.500) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:0521E0BE4590147F743CE49CB9172B91 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_047C1682633361D502_1267504580 Label:loftedSurface58 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=4753.210 Y=1051.946 Z=-4.518), Max=(X=4758.789 Y=1258.071 Z=367.849) EditorBoundsRelative:IsValid=true, Center=(X=0.512 Y=0.723 Z=0.310), Rotation=(X=0.000 Y=90.000 Z=90.000), Extents=(X=0.164 Y=6.062 Z=-10.952) RuntimeBounds:IsValid=true, Min=(X=4753.210 Y=1051.946 Z=-4.518), Max=(X=4758.789 Y=1258.071 Z=367.849) RuntimeBoundsRelative:IsValid=true, Center=(X=0.512 Y=0.723 Z=0.310), Rotation=(X=0.000 Y=90.000 Z=90.000), Extents=(X=0.164 Y=6.062 Z=-10.952) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:058F0CAF496FB3BBE931C684C74FAF79 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_047C1682633361D502_1276140584 Label:loftedSurface61 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=4749.579 Y=448.368 Z=301.915), Max=(X=4752.298 Y=655.629 Z=380.948) EditorBoundsRelative:IsValid=true, Center=(X=0.560 Y=-8.675 Z=0.607), Rotation=(X=0.000 Y=90.000 Z=90.000), Extents=(X=0.080 Y=6.096 Z=-2.324) RuntimeBounds:IsValid=true, Min=(X=4749.579 Y=448.368 Z=301.915), Max=(X=4752.298 Y=655.629 Z=380.948) RuntimeBoundsRelative:IsValid=true, Center=(X=0.560 Y=-8.675 Z=0.607), Rotation=(X=0.000 Y=90.000 Z=90.000), Extents=(X=0.080 Y=6.096 Z=-2.324) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:0657B825450F984F2EC2179C8FF3B301 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_581122D4A7CDC4D402_1381778892 Label:armchair32 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=4545.602 Y=3997.929 Z=8.123), Max=(X=4737.631 Y=4155.191 Z=202.829) EditorBoundsRelative:IsValid=true, Center=(X=-0.940 Y=0.000 Z=3.767), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=3.429 Y=2.808 Z=3.477) RuntimeBounds:IsValid=true, Min=(X=4545.602 Y=3997.929 Z=8.123), Max=(X=4737.631 Y=4155.191 Z=202.829) RuntimeBoundsRelative:IsValid=true, Center=(X=-0.940 Y=0.000 Z=3.767), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=3.429 Y=2.808 Z=3.477) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
