[+] Containers:
 |- [+] Container: /Game/FirstPerson/Lvl_FirstPerson
 |   |- [+] ActorDescs:
 |   |   |- Guid:000A9B9A4A37A1949D13ECB83B074EA1 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_581122D4A7CDC4D402_1938281905 Label:table12 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=4588.928 Y=283.508 Z=-0.745), Max=(X=4712.362 Y=496.816 Z=125.679) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=2.122), Rotation=(X=0.000 Y=-0.000 Z=-90.000), Extents=(X=2.128 Y=3.678 Z=2.180) RuntimeBounds:IsValid=true, Min=(X=4588.928 Y=283.508 Z=-0.745), Max=(X=4712.362 Y=496.816 Z=125.679) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=2.122), Rotation=(X=0.000 Y=-0.000 Z=-90.000), Extents=(X=2.128 Y=3.678 Z=2.180) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:table_1 FolderGuid:0B09B8E2446C776042109E8ED91F382B View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:00C466BE4041C0CF1269B7A64E949905 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_047C1682633340D702_1506684919 Label:pCube73 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=4600.154 Y=1241.438 Z=94.388), Max=(X=4665.815 Y=1293.951 Z=181.817) EditorBoundsRelative:IsValid=true, Center=(X=-0.000 Y=-0.109 Z=5.857), Rotation=(X=-0.000 Y=0.000 Z=120.000), Extents=(X=2.516 Y=2.012 Z=3.350) RuntimeBounds:IsValid=true, Min=(X=4600.154 Y=1241.438 Z=94.388), Max=(X=4665.815 Y=1293.951 Z=181.817) RuntimeBoundsRelative:IsValid=true, Center=(X=-0.000 Y=-0.109 Z=5.857), Rotation=(X=-0.000 Y=0.000 Z=120.000), Extents=(X=2.516 Y=2.012 Z=3.350) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:0109B9624CEE2CBF11C6059D5F04CA63 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_047C1682633385D402_1926991783 Label:polySurface7 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=5352.626 Y=2947.626 Z=1.060), Max=(X=5437.374 Y=3032.374 Z=124.944) EditorBoundsRelative:IsValid=true, Center=(X=-0.000 Y=-0.000 Z=2.100), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=1.412 Y=1.412 Z=2.065) RuntimeBounds:IsValid=true, Min=(X=5352.626 Y=2947.626 Z=1.060), Max=(X=5437.374 Y=3032.374 Z=124.944) RuntimeBoundsRelative:IsValid=true, Center=(X=-0.000 Y=-0.000 Z=2.100), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=1.412 Y=1.412 Z=2.065) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:01DCF10B4C80B45373E9CD80C8C6A88B NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_ACB48037AD3954D502_1523642239 Label:polySurface43 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=4654.735 Y=3400.281 Z=148.418), Max=(X=4697.407 Y=3442.954 Z=157.150) EditorBoundsRelative:IsValid=true, Center=(X=10.117 Y=2.733 Z=0.222), Rotation=(X=0.000 Y=-0.000 Z=-90.000), Extents=(X=1.422 Y=1.422 Z=0.291) RuntimeBounds:IsValid=true, Min=(X=4654.735 Y=3400.281 Z=148.418), Max=(X=4697.407 Y=3442.954 Z=157.150) RuntimeBoundsRelative:IsValid=true, Center=(X=10.117 Y=2.733 Z=0.222), Rotation=(X=0.000 Y=-0.000 Z=-90.000), Extents=(X=1.422 Y=1.422 Z=0.291) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:0211317C4C033F3A55462B98B185465C NativeClass:/Script/Engine.PointLight Name:PointLight_UAID_581122D4A7CDEEC602_1590264670 Label:PointLight17 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=3394.707 Y=-4105.000 Z=-434.000), Max=(X=5394.707 Y=-2105.000 Z=1566.000) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=1000.000 Y=1000.000 Z=1000.000) RuntimeBounds:IsValid=true, Min=(X=3394.707 Y=-4105.000 Z=-434.000), Max=(X=5394.707 Y=-2105.000 Z=1566.000) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=1000.000 Y=1000.000 Z=1000.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:point light FolderGuid:5451B45A42F9DB8FED08E8B5F905DAFD View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:0222B5024B1FC88C6B145580B2E61D71 NativeClass:/Script/Engine.SpotLight Name:SpotLight_UAID_581122D4A7CDE5C602_1415115948 Label:SpotLight9 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=3428.192 Y=2814.181 Z=-596.456), Max=(X=5397.808 Y=4783.796 Z=1373.160) EditorBoundsRelative:IsValid=true, Center=(X=173.648 Y=0.000 Z=-0.000), Rotation=(X=0.000 Y=90.000 Z=0.000), Extents=(X=984.808 Y=984.808 Z=984.808) RuntimeBounds:IsValid=true, Min=(X=3428.192 Y=2814.181 Z=-596.456), Max=(X=5397.808 Y=4783.796 Z=1373.160) RuntimeBoundsRelative:IsValid=true, Center=(X=173.648 Y=0.000 Z=-0.000), Rotation=(X=0.000 Y=90.000 Z=0.000), Extents=(X=984.808 Y=984.808 Z=984.808) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:spotlight FolderGuid:D592A7424400EC25422FB49B5D249A63 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:02EB97384B0FFFF3D473ACA5B80CC6AD NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_047C168263333DD702_1641957314 Label:Cylinder22 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=4022.992 Y=4570.754 Z=150.540), Max=(X=4042.966 Y=4632.248 Z=162.162) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=50.000 Y=50.000 Z=50.000) RuntimeBounds:IsValid=true, Min=(X=4022.992 Y=4570.754 Z=150.540), Max=(X=4042.966 Y=4632.248 Z=162.162) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=50.000 Y=50.000 Z=50.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:03C918DB4271AA47ABE9ACAB0D8F3018 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_047C1682633386D402_2048228969 Label:pasted__pasted__polySurface2 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=5613.175 Y=3005.889 Z=0.399), Max=(X=5633.301 Y=3026.015 Z=2.053) EditorBoundsRelative:IsValid=true, Center=(X=10.117 Y=7.937 Z=0.082), Rotation=(X=-0.000 Y=0.000 Z=180.000), Extents=(X=0.671 Y=0.671 Z=0.055) RuntimeBounds:IsValid=true, Min=(X=5613.175 Y=3005.889 Z=0.399), Max=(X=5633.301 Y=3026.015 Z=2.053) RuntimeBoundsRelative:IsValid=true, Center=(X=10.117 Y=7.937 Z=0.082), Rotation=(X=-0.000 Y=0.000 Z=180.000), Extents=(X=0.671 Y=0.671 Z=0.055) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:03C986D14CD31CAD623F7196C8CB78C7 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_047C1682633387D402_1199058176 Label:pasted__pasted__pasted__pasted__pasted__pasted__pPlatonic2 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=4157.163 Y=5712.286 Z=-11.778), Max=(X=4208.367 Y=5758.085 Z=31.778) EditorBoundsRelative:IsValid=true, Center=(X=-4.107 Y=-2.497 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=0.269 Y=0.241 Z=0.229) RuntimeBounds:IsValid=true, Min=(X=4157.163 Y=5712.286 Z=-11.778), Max=(X=4208.367 Y=5758.085 Z=31.778) RuntimeBoundsRelative:IsValid=true, Center=(X=-4.107 Y=-2.497 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=0.269 Y=0.241 Z=0.229) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:engine FolderGuid:91BEED844F9D294A2ED4AA9614D40751 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:04062F40459D615DF7565C956D490A4A NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_047C1682633361D502_1524448618 Label:pasted__pasted__pCube8 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=4578.505 Y=3241.919 Z=105.513), Max=(X=4751.154 Y=3460.785 Z=135.513) EditorBoundsRelative:IsValid=true, Center=(X=-1.526 Y=-2.855 Z=3.575), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=-2.877 Y=3.648 Z=0.500) RuntimeBounds:IsValid=true, Min=(X=4578.505 Y=3241.919 Z=105.513), Max=(X=4751.154 Y=3460.785 Z=135.513) RuntimeBoundsRelative:IsValid=true, Center=(X=-1.526 Y=-2.855 Z=3.575), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=-2.877 Y=3.648 Z=0.500) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:04151F8E423CE22CFE25C09EC8781031 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_047C1682633340D702_1516910930 Label:pCylinder25 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=4610.796 Y=2623.879 Z=216.944), Max=(X=4644.421 Y=2657.588 Z=237.798) EditorBoundsRelative:IsValid=true, Center=(X=-0.419 Y=-0.605 Z=12.698), Rotation=(X=-0.000 Y=0.000 Z=70.000), Extents=(X=1.288 Y=1.292 Z=0.799) RuntimeBounds:IsValid=true, Min=(X=4610.796 Y=2623.879 Z=216.944), Max=(X=4644.421 Y=2657.588 Z=237.798) RuntimeBoundsRelative:IsValid=true, Center=(X=-0.419 Y=-0.605 Z=12.698), Rotation=(X=-0.000 Y=0.000 Z=70.000), Extents=(X=1.288 Y=1.292 Z=0.799) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
